Section,Name,Ingredients,Amounts,Yield
Building_blocks,Andesite_Slab,Andesite,3,6
Building_blocks,Andesite_Stairs,Andesite,6,4
Building_blocks,Andesite,Cobblestone;Diorite,1;1,1
Building_blocks,Bamboo_Mosaic_Slab,Bamboo_Mosaic,3,6
Building_blocks,Bamboo_Mosaic_Slab,Bamboo_Mosaic,3,6
Building_blocks,Bamboo_Mosaic_Stairs,Bamboo_Mosaic,6,4
Building_blocks,Bamboo_Mosaic_Stairs,Bamboo_Mosaic,6,4
Building_blocks,Blackstone_Slab,Blackstone,3,6
Building_blocks,Blackstone_Stairs,Blackstone,6,4
Building_blocks,Block_of_Amethyst,Amethyst_Shard,4,1
Building_blocks,Block_of_Coal,Coal,9,1
Building_blocks,Block_of_Copper,Copper_Ingot,9,1
Building_blocks,Waxed_Block_of_Copper,Block_of_Copper;Honeycomb,1;1,1
Building_blocks,Block_of_Diamond,Diamond,9,1
Building_blocks,Block_of_Emerald,Emerald,9,1
Building_blocks,Block_of_Gold,Gold_Ingot,9,1
Building_blocks,Block_of_Iron,Iron_Ingot,9,1
Building_blocks,Block_of_Lapis_Lazuli,Lapis_Lazuli,9,1
Building_blocks,Block_of_Netherite,Netherite_Ingot,9,1
Building_blocks,Block_of_Quartz,Nether_Quartz,4,1
Building_blocks,Block_of_Raw_Copper,Raw_Copper,9,1
Building_blocks,Block_of_Raw_Gold,Raw_Gold,9,1
Building_blocks,Block_of_Raw_Iron,Raw_Iron,9,1
Building_blocks,Blue_Ice,Packed_Ice,9,1
Building_blocks,Bone_Block,Bone_Meal,9,1
Building_blocks,Bookshelf,Book;Oak_Planks,3;4,1
Building_blocks,Brick_Slab,Bricks,3,6
Building_blocks,Brick_Stairs,Bricks,6,4
Building_blocks,Bricks,Brick,4,1
Building_blocks,Carpet,White_Wool,2,3
Building_blocks,Chain,Iron_Ingot;Iron_Nugget,1;2,1
Building_blocks,Chiseled_Deepslate,Cobbled_Deepslate_Slab,2,1
Building_blocks,Chiseled_Nether_Bricks,Nether_Brick_Slab,2,1
Building_blocks,Chiseled_Polished_Blackstone,Polished_Blackstone_Slab,2,1
Building_blocks,Chiseled_Quartz_Block,Quartz_Slab,2,1
Building_blocks,Chiseled_Red_Sandstone,Red_Sandstone_Slab,2,1
Building_blocks,Chiseled_Sandstone,Sandstone_Slab,2,1
Building_blocks,Chiseled_Stone_Bricks,Stone_Brick_Slab,2,1
Building_blocks,Chiseled_Tuff_Bricks,Tuff_Brick_Slab,2,1
Building_blocks,Chiseled_Tuff,Tuff_Slab,2,1
Building_blocks,Coarse_Dirt,Dirt;Gravel,2;2,4
Building_blocks,Cobbled_Deepslate_Slab,Cobbled_Deepslate,3,6
Building_blocks,Cobbled_Deepslate_Stairs,Cobbled_Deepslate,6,4
Building_blocks,Cobblestone_Slab,Cobblestone,3,6
Building_blocks,Cobblestone_Stairs,Cobblestone,6,4
