Item,Position,Primaries,Primary_Amounts,Crafts,Chain
Brown_Mushroom,Primary,_,_,Mushroom_Stew,0
Spider_Eye,Primary,_,_,Fermented_Spider_Eye,0
Blaze_Rod,Primary,_,_,End_Rod,0
Cobblestone,Primary,_,_,Stone_Pickaxe,0
Glass,Primary,_,_,Daylight_Detector,0
Melon_Slice,Primary,_,_,Melon_Seeds,0
Nether_Quartz,Primary,_,_,Observer,0
Pointed_Dripstone,Primary,_,_,Dripstone_Block,0
Dried_Kelp,Primary,_,_,Dried_Kelp_Block,0
Nether_Brick,Primary,_,_,Nether_Brick_Fence,0
Gravel,Primary,_,_,Coarse_Dirt,0
Sand,Primary,_,_,Sandstone,0
Nautilus_Shell,Primary,_,_,Conduit,0
Popped_Chorus_Fruit,Primary,_,_,End_Rod,0
Stone,Primary,_,_,Redstone_Repeater,0
Prismarine_Shard,Primary,_,_,Prismarine_Bricks,0
Nether_Wart,Primary,_,_,Red_Nether_Bricks,0
End_Stone,Primary,_,_,End_Stone_Bricks,0
Terracotta,Primary,_,_,Stained_Terracotta,0
Smooth_Red_Sandstone,Primary,_,_,Smooth_Red_Sandstone_Slab,0
Smooth_Quartz_Block,Primary,_,_,Smooth_Quartz_Slab,0
Carved_Pumpkin,Primary,_,_,Jack_o'Lantern,0
Red_Sand,Primary,_,_,Red_Sandstone,0
Prismarine_Crystals,Primary,_,_,Sea_Lantern,0
Bamboo,Primary,_,_,Stick,0
String,Primary,_,_,Lead,0
Smooth_Sandstone,Primary,_,_,Smooth_Sandstone_Stairs,0
Stripped_Oak_Log,Primary,_,_,Hanging_Sign,0
Moss_Block,Primary,_,_,Moss_Carpet,0
Snowball,Primary,_,_,Snow_Block,0
Smooth_Stone,Primary,_,_,Blast_Furnace,0
Ice,Primary,_,_,Packed_Ice,0
Raw_Iron,Primary,_,_,Block_of_Raw_Iron,0
Raw_Gold,Primary,_,_,Block_of_Raw_Gold,0
Basalt,Primary,_,_,Polished_Basalt,0
Cut_Copper_Slab,Primary,_,_,Waxed_Cut_Copper_Slab,0
Honeycomb,Primary,_,_,Honeycomb_Block,0
Cut_Copper,Primary,_,_,Waxed_Cut_Copper,0
Oak_Planks,Primary,_,_,Oak_Boat,0
Bamboo_Mosaic,Primary,_,_,Bamboo_Mosaic_Slab,0
Cut_Copper_Stairs,Primary,_,_,Waxed_Cut_Copper_Stairs,0
Raw_Copper,Primary,_,_,Block_of_Raw_Copper,0
Blackstone,Primary,_,_,Blackstone_Wall,0
Polished_Blackstone,Primary,_,_,Polished_Blackstone_Pressure_Plate,0
Amethyst_Shard,Primary,_,_,Spyglass,0
Cobbled_Deepslate,Primary,_,_,Cobbled_Deepslate_Wall,0
Coal,Primary,_,_,Block_of_Coal,0
Copper_Ingot,Primary,_,_,Spyglass,0
Diamond,Primary,_,_,Jukebox,0
Emerald,Primary,_,_,Block_of_Emerald,0
Lapis_Lazuli,Primary,_,_,Blue_Dye,0
Oak_Log,Primary,_,_,Soul_Campfire,0
Prismarine,Primary,_,_,Prismarine_Wall,0
Red_Sandstone_Slab,Primary,_,_,Chiseled_Red_Sandstone,0
Sandstone_Slab,Primary,_,_,Chiseled_Sandstone,0
Tuff_Slab,Primary,_,_,Chiseled_Tuff,0
Tuff_Brick_Slab,Primary,_,_,Chiseled_Tuff_Bricks,0
Dirt,Primary,_,_,Coarse_Dirt,0
Brick,Primary,_,_,Flower_Pot,0
Feather,Primary,_,_,Brush,0
Flint,Primary,_,_,Flint_and_Steel,0
Breeze_Rod,Primary,_,_,Wind_Charge,0
Turtle_Scute,Primary,_,_,Turtle_Shell,0
